,Tissue,Title,Article,Data,Meta_data,Disease,Technology,N_cells,N_sampels
86,neuroendocrine,Kildisiute et al. 2021,https://advances.sciencemag.org/node/248364.full,https://www.dropbox.com/sh/308hqhndxcium5m/AAD0oUBkeEMnDlCEEbeSZc4Ea?dl=1,https://www.dropbox.com/scl/fi/kv0jny2uinhcnqlmzyfn2/Meta-data_Kildisiute2021_Neuroendocrine.csv?rlkey=lj8uhg9xal1yzh20cw0ztx7ie&dl=1,Neuroblastoma,"10x, CEL-seq2",19723.0,21.0
87,neuroendocrine,Rao et al. 2020,http://molecularcasestudies.cshlp.org/content/6/2/a004978.long,https://www.dropbox.com/sh/mhjoy7hxtiy4nhj/AAC682hq571HbKXWb3QBoP33a?dl=1,https://www.dropbox.com/scl/fi/rqwel3gj18nzywh6cqt0h/Meta-data_Rao2020_Neuroendocrine.csv?rlkey=3ywyaia5sdzs0dzsc09ia7wsb&dl=1,Small intestinal neuroendocrine tumor,10x,3158.0,2.0
88,colorectal,Chen et al. 2021,https://www.cell.com/cell/fulltext/S0092-8674(21)01381-7,https://www.dropbox.com/sh/ydla1ifdvv2j0w8/AADxKfQlZAqUW8J603KC4lhga?dl=1,https://www.dropbox.com/scl/fi/4j44zgoyu0y5tq1lo0y3f/Meta-data_Chen2021_Colorectal.csv?rlkey=ij1k8ailvjipceyqa4rfrp6tv&dl=1,Colon adenoma,Modified InDrop,122811.0,121.0
89,colorectal,Lee et al. 2020,https://www.nature.com/articles/s41588-020-0636-z,https://www.dropbox.com/sh/pvauenviguopkue/AADVbccY9ueRVAFTeJEEPxRwa?dl=1,https://www.dropbox.com/scl/fi/rlnwqase0rvp3jsain25h/Meta-data_Lee2020_Colorectal.csv?rlkey=bypvzpvxqwbuqf527816613zq&dl=1,CRC,10x,21657.0,15.0
90,colorectal,Li et al. 2017,https://www.nature.com/articles/ng.3818,https://www.dropbox.com/sh/egxy6eh8lgc5xbw/AABWgw7FidU_w3HRZwWBvJ6fa?dl=1,https://www.dropbox.com/scl/fi/ponoxb09me1ewhe71e8m7/Meta-data_Li2017_Colorectal.csv?rlkey=qa84d6p2xwhax2gjglr5688b6&dl=1,CRC,SmartSeq2,590.0,18.0
91,colorectal,Pelka et al. 2021,https://www.sciencedirect.com/science/article/pii/S0092867421009454,https://www.dropbox.com/sh/zmc8xh51254xnm7/AADPqlcXFNUZdk5YaIU3vzqka?dl=1,https://www.dropbox.com/scl/fi/pgzpvetpjaahx8o6fgxrg/Meta-data_Pelka2021_Colorectal.csv?rlkey=bj9zlx21l85rwy8wd2h8pb4tj&dl=1,Colorectal cancer,10x,370115.0,100.0
92,colorectal,Zhang et al. 2018,https://www.nature.com/articles/s41586-018-0694-x,https://www.dropbox.com/sh/5qyn352dwdiiym0/AAAUGRFYAmPwFp3UvfOfd8l6a?dl=1,https://www.dropbox.com/scl/fi/s590ku6gzu9vfry5d351f/Meta-data_Zhang2018_Colorectal.csv?rlkey=11bdipd0h4m7vntoehsajmcg6&dl=1,Colorectal cancer,SmartSeq2,11125.0,33.0
93,ovarian,Geistlinger et al. 2020,https://aacrjournals.org/cancerres/article/80/20/4335/645870/Multiomic-Analysis-of-Subtype-Evolution-and,https://www.dropbox.com/sh/hhhbhqd42v55mul/AAClqoTZsckp2wnJY4lZ4Bbqa?dl=1,https://www.dropbox.com/scl/fi/zj2x79qa8zcjmdt3fgy8r/Meta-data_Geistlinger2020_Ovarian.csv?rlkey=up924c1lpp7470gpjve0cpuko&dl=1,HGSOC,10x,41031.0,5.0
94,ovarian,Izar et al. 2020,https://www.nature.com/articles/s41591-020-0926-0,https://www.dropbox.com/sh/n8io7moqk88b8sb/AACBv7Fx48zGEm_hViotjjUua?dl=1,https://www.dropbox.com/scl/fi/8iloew2knj6yavw5n6yyo/Meta-data_Izar2020_Ovarian.csv?rlkey=59rm3anftfs9q12nvsmu0jnxy&dl=1,HGSOC,"10x, SmartSeq2",10788.0,14.0
95,ovarian,Nath et al. 2021,https://www.nature.com/articles/s41467-021-23171-3,https://www.dropbox.com/sh/c7xn90pzd2phwdl/AADvDjlukkrIz-D98AyvXvXsa?dl=1,https://www.dropbox.com/scl/fi/l3i8k4wlp3al29vpx72f9/Meta-data_Nath2021_Ovarian.csv?rlkey=eqaqnf6yecvj9zbeygji69apj&dl=1,HGSOC,"10x, iCell8",41729.0,18.0
96,ovarian,Olalekan et al. 2021,https://www.sciencedirect.com/science/article/pii/S2211124721005076,https://www.dropbox.com/sh/6nn2bpphv7wr945/AADxPg78iMCzrNl2rc01inuKa?dl=1,https://www.dropbox.com/scl/fi/j3jv9w53h5xv0r53hlv2t/Meta-data_Olalekan2021_Ovarian.csv?rlkey=d7ch3dhstlbk7vnyrau6x7hgt&dl=1,Ovarian,Drop-seq,9885.0,6.0
97,ovarian,Olbrecht et al. 2021,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-021-00922-x,https://www.dropbox.com/sh/61wbi5oas6qkpks/AACAYonPCijc4iOB0CgjGfDoa?dl=1,https://www.dropbox.com/scl/fi/guqx7uykxmfphw6hrta2r/Meta-data_Olbrecht2021_Ovarian.csv?rlkey=2sdz3y3zqud1df29d60kcnwyf&dl=1,HGSTOC,10x,15528.0,11.0
98,ovarian,Qian et al. 2020,https://www.nature.com/articles/s41422-020-0355-0,https://www.dropbox.com/sh/6wxi5kofc0aur6w/AACEVVNaetV5A8jaXhrRhCaua?dl=1,https://www.dropbox.com/scl/fi/j46d1u3qq1i53qiteaqhi/Meta-data_Qian2020_Ovarian.csv?rlkey=dmy4joeymuj1521pfe9nspg5z&dl=1,Ovarian,10x,16951.0,4.0
99,ovarian,Regner et al. 2021,https://www.sciencedirect.com/science/article/pii/S109727652100842X,https://www.dropbox.com/sh/6e3h7kcazxv43hm/AAAepFkkA_UEAIXc36D1MVzDa?dl=1,https://www.dropbox.com/scl/fi/oidvl508e8u7tqxwnbr51/Meta-data_Regner2021_Ovarian.csv?rlkey=k4h7vka7jhlnr4yuewqh4wz8f&dl=1,Ovarian and Endometrial tumors,10x,65144.0,11.0
100,ovarian,Shih et al. 2018,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0206785,https://www.dropbox.com/sh/20x7pe1pwdcst9n/AAAIVg4fHV52jOT4WS9ha8zfa?dl=1,https://www.dropbox.com/scl/fi/p52vc3wod0z44im5claq4/Meta-data_Shih2018_Ovarian.csv?rlkey=ya7rpfdcmpzmp2dulme5skgzx&dl=1,Ovarian cancer,SmartSeq2,1909.0,17.0
101,ovarian,Tang-Huau et al. 2018,https://www.nature.com/articles/s41467-018-04985-0,https://www.dropbox.com/sh/fmaykljsn1bnbls/AACcVKogsqjk29N3VfWSTacFa?dl=1,https://www.dropbox.com/scl/fi/sk3lvnit3hq19jykne3al/Meta-data_Tang-Huau2018_Ovarian.csv?rlkey=cziwekt2a60dph7y2cn4pk3mh&dl=1,Ovarian cancer,10x,6000.0,1.0
102,ovarian,Zhang et al. 2019,https://www.nature.com/articles/s41592-019-0529-1,https://www.dropbox.com/sh/2ippafmmvy5x0cx/AACH4SHu4V6R9LTeFKVLlJFOa?dl=1,https://www.dropbox.com/scl/fi/12pordipzyz42zpmjnht7/Meta-data_Zhang2019_Ovarian.csv?rlkey=c7cqrn4i37ltrlmwkvpv9nqea&dl=1,HGSOC,10x,4848.0,2.0
103,ovarian,Zhang et al. 2022,https://www.science.org/doi/10.1126/sciadv.abm1831,https://www.dropbox.com/sh/lrovh922e5lzoc3/AAAxkAB1HWISx6O5I160ebKOa?dl=1,https://www.dropbox.com/scl/fi/f03em7dju4sc55cs6b1d4/Meta-data_Zhang2022_Ovarian.csv?rlkey=5ucl0gix237mrov1vksu4018v&dl=1,HGSOC,10x,51786.0,22.0
104,skin,Biermann et al. 2022,https://www.cell.com/cell/fulltext/S0092-8674(22)00712-7,https://www.dropbox.com/sh/sgd0q53f7i967dk/AADuDWVWNTmkQvCKzntWVWb5a?dl=1,https://www.dropbox.com/scl/fi/33zf6jo20yx11v6c7cy5b/Meta-data_Biermann2022_Skin.csv?rlkey=y211ruqkcgmkly407ck8ky8g9&dl=1,Metastatic melanoma,10x,136973.0,32.0
105,skin,Ferrari de Andrade et al. 2019,https://insight.jci.org/articles/view/133103,https://www.dropbox.com/sh/ulv5y8x3p7o9a7u/AAA5xU5QMK6COtgKF_UwUzdLa?dl=1,https://www.dropbox.com/scl/fi/z409f4b93f7t2kin633d1/Meta-data_Ferrari-de-Andrade2019_Skin.csv?rlkey=u1hc5xjcg3olob7l8ypy8nzo3&dl=1,Metastatic melanoma,10x,39884.0,12.0
106,skin,Jerby-Arnon et al. 2018,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6410377/,https://www.dropbox.com/sh/wr9yvn4go985kk6/AAAAt3Kygig2AJnTBQ6H5-HPa?dl=1,https://www.dropbox.com/scl/fi/7uvfr6sh8n9jdvxalacia/Meta-data_Jerby-Arnon2018_Skin.csv?rlkey=zqexvumfammds56wpzprboxlc&dl=1,Melanoma,SmartSeq2,7186.0,32.0
107,skin,Ji et al. 2020,https://www.sciencedirect.com/science/article/pii/S0092867420306723,https://www.dropbox.com/sh/40ys10452mdoodx/AAAVOqcXeoJN5T4ouXAxbonua?dl=1,https://www.dropbox.com/scl/fi/mskgye9m2li8lja90557t/Meta-data_Ji2020_Skin.csv?rlkey=eyhwccdok75dcv6ny03yeb8c8&dl=1,Skin SCC,10x,48164.0,10.0
108,skin,Li et al. 2019,https://www.sciencedirect.com/science/article/pii/S009286741831568X,https://www.dropbox.com/sh/0wig518oz5qbwdh/AABCvhY3olOdrBmW3NUBQXema?dl=1,https://www.dropbox.com/scl/fi/f4p9vewuj45lvjcwm6r11/Meta-data_Li2019_Skin.csv?rlkey=izefequhq8a2vqwkik4evy2g6&dl=1,Melanoma,MARS-seq,35494.0,25.0
109,skin,Mahuron et al. 2020,https://rupress.org/jem/article/217/9/e20192080/151858/Layilin-augments-integrin-activation-to-promote,https://www.dropbox.com/sh/vlslb6xf4w7nyxb/AAAjbYSB6ctNVEnrJ5x7aHfqa?dl=1,https://www.dropbox.com/scl/fi/uyfmrl2n9rn6bendrsfo7/Meta-data_Mahuron2020_Skin.csv?rlkey=07isrgq5t2m5ot6efo267d073&dl=1,Metastatic melanoma,10x,27834.0,6.0
110,skin,Paulson et al. 2020,https://www.nature.com/articles/s41467-018-06300-3,https://www.dropbox.com/sh/0jup6aq8xyin77k/AAC-ztFFoQn37Xxa4p4oL-vua?dl=1,https://www.dropbox.com/scl/fi/spv4hoyztkh36a8len0cv/Meta-data_Paulson2020_Skin.csv?rlkey=d6ew4p0vwlfi31rmw9pax1rt3&dl=1,Merkel cell carcinoma,10x,21172.0,8.0
111,skin,Sade-Feldman et al. 2018,https://www.sciencedirect.com/science/article/pii/S0092867418313941,https://www.dropbox.com/sh/jqvegj3zfmatq45/AADZCqs4DUJrd9trWbP_Zhfqa?dl=1,https://www.dropbox.com/scl/fi/68l1u6r4ax1xd6pa1obz0/Meta-data_Sade-Feldman2018_Skin.csv?rlkey=nnqbcefy2hkv7t71v3k7bsgmr&dl=1,Primary melanoma,SmartSeq2,16291.0,32.0
112,skin,Tirosh et al. 2016,https://science.sciencemag.org/content/352/6282/189,https://www.dropbox.com/sh/0ewgqupgj1nqr8z/AABQ34ng8LoW_L8Rqj2DWMVBa?dl=1,https://www.dropbox.com/scl/fi/5kfyxb33o3hnx9ul7e06r/Meta-data_Tirosh2016_Skin.csv?rlkey=1gtmem94bxkro8ymwfzyejaq5&dl=1,Melanoma,SmartSeq2,4645.0,19.0
113,skin,Yost et al. 2019,https://www.nature.com/articles/s41591-019-0522-3,https://www.dropbox.com/sh/k06la25o0tjacz2/AAC3KQvZjaq7y6Cpio-sCf5Ia?dl=1,https://www.dropbox.com/scl/fi/2we55yasgr8wj1bagzqm0/Meta-data_Yost2019_Skin.csv?rlkey=5qkwzzs8xwcqw0ieyy5sqw0yy&dl=1,"BCC, SCC",10x,79046.0,30.0
114,hematologic,Caron et al. 2020,https://www.nature.com/articles/s41598-020-64929-x,https://www.dropbox.com/sh/oxkdc8uhqzpxyjo/AAAXiIb0b4jbrqGkfzVe_qa_a?dl=1,https://www.dropbox.com/scl/fi/a68pcic4ysedviq95ubae/Meta-data_Caron2020_Hematologic.csv?rlkey=jf8rtfq2jfq8bot4ceothknz7&dl=1,ALL,10x,37320.0,10.0
115,hematologic,Cohen et al. 2021,https://www.nature.com/articles/s41591-021-01232-w,https://www.dropbox.com/sh/96z18b8vete2kgu/AAACKsbrrDzvx_9mRKBNaJhKa?dl=1,https://www.dropbox.com/scl/fi/3n5av9k193orhwiullrw3/Meta-data_Cohen2021_Hematologic.csv?rlkey=mqcqaktlt8b6hex7ccg1h7d1w&dl=1,Multiple myeloma,MARS-seq,39157.0,74.0
116,hematologic,Gaiti et al. 2019,https://www.nature.com/articles/s41586-019-1198-z,https://www.dropbox.com/sh/d9sh7suo22t4wug/AAA3gt7jqjS8s53Gb-Nm_q6Ka?dl=1,https://www.dropbox.com/scl/fi/gv43yg2moj91op8kk9z6x/Meta-data_Gaiti2019_Hematologic.csv?rlkey=80qwnug9g56yh9wz050hideqi&dl=1,CLL,SmartSeq2,720.0,8.0
117,hematologic,Galen et al. 2019,https://www.sciencedirect.com/science/article/pii/S0092867419300947,https://www.dropbox.com/sh/[iban]/AAAOlOyDALBozS7nqM5Zf8i4a?dl=1,https://www.dropbox.com/scl/fi/x1oxhslrykgepfz6b3wlb/Meta-data_Galen2019_Hematologic.csv?rlkey=fy8uk0lg4o5cxpnvxu3wkvmgf&dl=1,AML,SeqWell,33392.0,37.0
118,hematologic,Gaydosik et al. 2019,https://aacrjournals.org/clincancerres/article/25/14/4443/81646/Single-Cell-Lymphocyte-Heterogeneity-in-Advanced,https://www.dropbox.com/sh/tqsg4r97zznicpg/AACRF-fi46lBJ1dqe-LpBJUZa?dl=1,https://www.dropbox.com/scl/fi/rrdb6bs9cwscbs1gdhpjm/Meta-data_Gaydosik2019_Hematologic.csv?rlkey=ivt2hwzchws86wb87zhyi71at&dl=1,Cutaneous T cell lymphoma,10x,30497.0,9.0
119,hematologic,Giustacchini et al. 2017,https://www.nature.com/articles/nm.4336,https://www.dropbox.com/sh/i17jeb0aylq8pck/AAAHgS5d-2VQOuHByfQdA0hsa?dl=1,https://www.dropbox.com/scl/fi/mprbe1xljh04y7ipndc7a/Meta-data_Giustacchini2017_Hematologic.csv?rlkey=k32rb305gdrb9vnrosb9tfqa6&dl=1,CML,HiSeq 2000,2287.0,42.0
120,hematologic,Ledergor et al. 2018,https://www.nature.com/articles/s41591-018-0269-2,https://www.dropbox.com/sh/7nagbuzqywlxig9/AAA3w3yYgGIvhojpr3w85gpga?dl=1,https://www.dropbox.com/scl/fi/tv7ka9cyofihd38hktr1m/Meta-data_Ledergor2018_Hematologic.csv?rlkey=hh8yo2fmk37hua1nkua6yy25v&dl=1,Multiple myeloma,MARS-seq,51840.0,42.0
121,hematologic,Liu et al. 2021,https://www.nature.com/articles/s41467-021-22804-x,https://www.dropbox.com/sh/fuqwk3o4ui5z3b0/AABYvpPgLOMQXL7DHn65WldNa?dl=1,https://www.dropbox.com/scl/fi/ifbf09nabh6aoxl0n0ntl/Meta-data_Liu2021_Hematologic.csv?rlkey=hzkjmpe3u4djom6igc2r8qvom&dl=1,Multiple myeloma,10x,74986.0,24.0
122,hematologic,Nam et al. 2019,https://www.nature.com/articles/s41586-019-1367-0,https://www.dropbox.com/sh/hrb3krwoqhyebuk/AABm8Rl0hSq4BALjCJQiULh4a?dl=1,https://www.dropbox.com/scl/fi/u0yai6f3qm1b7vaptjyq4/Meta-data_Nam2019_Hematologic.csv?rlkey=txiti40zgv8bl06we10gii2kt&dl=1,Myeloproliferative neoplasms,10x,31703.0,10.0
123,hematologic,Rendeiro et al. 2020,https://www.nature.com/articles/s41467-019-14081-6,https://www.dropbox.com/sh/q90rerkuvaay3fe/AAAsQW7f1OLDK-RuKj-FS7zXa?dl=1,https://www.dropbox.com/scl/fi/d0vxzxqdja2nfu0ifu3qv/Meta-data_Rendeiro2020_Hematologic.csv?rlkey=42iss7tngiyssk5c0718ei896&dl=1,CLL,10x,30106.0,12.0
124,hematologic,Riether et al. 2020,https://www.nature.com/articles/s41591-020-0910-8,https://www.dropbox.com/sh/wmnahko0zx8t766/AACBVjUbpPdVydkNgcecF1s2a?dl=1,https://www.dropbox.com/scl/fi/4uhm78fslr0yusul30yqq/Meta-data_Riether2020_Hematologic.csv?rlkey=8ayj5v3izaxbwfsjb09f89m83&dl=1,AML,10x,7389.0,4.0
125,hematologic,Roider et al. 2020,https://www.nature.com/articles/s41556-020-0532-x,https://www.dropbox.com/sh/ee7udmp1nhbdgzs/AADBQePxuhw96vy9HrlxonLLa?dl=1,https://www.dropbox.com/scl/fi/xep5k59cns1bxfnf7k36n/Meta-data_Roider2020_Hematologic.csv?rlkey=3dnah88huogofhkytndpngyt8&dl=1,B cell lymphoma,10x,35278.0,12.0
126,hematologic,Steen et al. 2021,https://www.cell.com/cancer-cell/fulltext/S1535-6108(21)00451-7,https://www.dropbox.com/sh/h4gsyoypir7nxdw/AACE9gVgCV1UgFGLUfSlQn5Ya?dl=1,https://www.dropbox.com/scl/fi/9zv0p4epdxwgwwfizypdp/Meta-data_Steen2021_Hematologic.csv?rlkey=qmertllhnrwfi5xhoy2qn7jo3&dl=1,DLBCL,10x,18197.0,10.0
127,hematologic,Wu et al. 2020,https://jhoonline.biomedcentral.com/articles/10.1186/s13045-020-00941-y,https://www.dropbox.com/sh/5p6pyttcl5jvyr5/AACcHShDFrW-n0kVqKF6jPUaa?dl=1,https://www.dropbox.com/scl/fi/rnv4jewen8350us781sgm/Meta-data_Wu2020_Hematologic.csv?rlkey=t12ojn52we74df3oypm2zq6q8&dl=1,AML,Microwell-seq,194571.0,41.0
128,hematologic,Zhang et al. 2019,https://www.nature.com/articles/s41592-019-0529-1,https://www.dropbox.com/sh/ejctv4ttrs4au3f/AACzHPMDOJ2qsToMGg6Dz55Ma?dl=1,https://www.dropbox.com/scl/fi/iyxawxrlmzsmd8azvcv63/Meta-data_Zhang2019_Hematologic.csv?rlkey=vin7i41uts9ctkhwd1qmc2ydg&dl=1,Follicular lymphoma,10x,7002.0,4.0
